Direct write is requested for job: 38903.stg1, but the destination is not usecp-able from gpu1.head.cm.ccad.ufpa.br
which: no fi_info in (/sw/intel/intelpython3/bin:/sw/intel/intelpython3/condabin:/opt/clmgr/sbin:/opt/clmgr/bin:/opt/sgi/sbin:/opt/sgi/bin:/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/opt/c3/bin:/opt/pbs/bin:/sbin:/bin:/home/mseruffo/.local/bin:/home/mseruffo/bin)
[I 2024-05-17 14:29:25,814] A new study created in memory with name: no-name-ea6fe011-be86-4e51-a64b-c5edf03971e6

  0%|          | 0/1500 [00:00<?, ?it/s]
                                        
  0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 0/1500 [04:45<?, ?it/s]
Best trial: 0. Best value: 1.31836:   0%|          | 1/1500 [04:45<118:45:18, 285.20s/it]
                                                                                         
                                                                                         

Best trial: 0. Best value: 1.31836:   1%|          | 11/1500 [33:16<56:09:34, 135.78s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 11/1500 [33:16<56:09:34, 135.78s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 12/1500 [33:16<39:08:42, 94.71s/it] 
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 12/1500 [34:32<39:08:42, 94.71s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 12/1500 [34:32<39:08:42, 94.71s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 13/1500 [34:32<36:47:42, 89.08s/it]
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 13/1500 [34:48<36:47:42, 89.08s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 13/1500 [34:48<36:47:42, 89.08s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 14/1500 [34:48<27:40:55, 67.06s/it]
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 14/1500 [34:53<27:40:55, 67.06s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 14/1500 [34:53<27:40:55, 67.06s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 15/1500 [34:53<20:00:06, 48.49s/it]
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 15/1500 [39:04<20:00:06, 48.49s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 15/1500 [39:05<20:00:06, 48.49s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 16/1500 [39:05<45:08:08, 109.49s/it]
                                                                                         

Best trial: 0. Best value: 1.31836:   1%|          | 16/1500 [39:23<45:08:08, 109.49s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 16/1500 [39:23<45:08:08, 109.49s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 17/1500 [39:23<33:48:48, 82.08s/it] 
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 17/1500 [39:27<33:48:48, 82.08s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 17/1500 [39:27<33:48:48, 82.08s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 18/1500 [39:27<24:09:32, 58.69s/it]
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|          | 18/1500 [39:28<24:09:32, 58.69s/it]
Best trial: 0. Best value: 1.31836:   1%|          | 18/1500 [39:28<24:09:32, 58.69s/it]
Best trial: 0. Best value: 1.31836:   1%|▏         | 19/1500 [39:28<16:58:52, 41.28s/it]
                                                                                        

Best trial: 0. Best value: 1.31836:   1%|▏         | 19/1500 [45:35<16:58:52, 41.28s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 19/1500 [45:35<16:58:52, 41.28s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 20/1500 [45:35<57:10:22, 139.07s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   1%|▏         | 20/1500 [45:36<57:10:22, 139.07s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 20/1500 [45:36<57:10:22, 139.07s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 21/1500 [45:36<40:05:50, 97.60s/it] 
                                                                                         

Best trial: 19. Best value: 1.29983:   1%|▏         | 21/1500 [50:25<40:05:50, 97.60s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 21/1500 [50:25<40:05:50, 97.60s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 22/1500 [50:25<63:41:21, 155.13s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   1%|▏         | 22/1500 [50:30<63:41:21, 155.13s/it]
Best trial: 19. Best value: 1.29983:   1%|▏         | 22/1500 [50:30<63:41:21, 155.13s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 23/1500 [50:30<45:10:50, 110.12s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   2%|▏         | 23/1500 [50:31<45:10:50, 110.12s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 23/1500 [50:31<45:10:50, 110.12s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 24/1500 [50:31<31:41:15, 77.29s/it] 
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 24/1500 [50:32<31:41:15, 77.29s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 24/1500 [50:32<31:41:15, 77.29s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 25/1500 [50:32<22:15:24, 54.32s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 25/1500 [50:47<22:15:24, 54.32s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 25/1500 [50:47<22:15:24, 54.32s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 26/1500 [50:47<17:29:05, 42.70s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 26/1500 [50:48<17:29:05, 42.70s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 26/1500 [50:49<17:29:05, 42.70s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 27/1500 [50:49<12:23:19, 30.28s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 27/1500 [51:59<12:23:19, 30.28s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 27/1500 [52:00<12:23:19, 30.28s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 28/1500 [52:00<17:22:39, 42.50s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 28/1500 [52:00<17:22:39, 42.50s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 28/1500 [52:00<17:22:39, 42.50s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 29/1500 [52:00<12:14:46, 29.97s/it]
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 29/1500 [52:05<12:14:46, 29.97s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 29/1500 [52:05<12:14:46, 29.97s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 30/1500 [52:05<9:08:20, 22.38s/it] 
                                                                                        

Best trial: 19. Best value: 1.29983:   2%|▏         | 30/1500 [52:06<9:08:20, 22.38s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 30/1500 [52:06<9:08:20, 22.38s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 31/1500 [52:06<6:29:25, 15.91s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   2%|▏         | 31/1500 [52:40<6:29:25, 15.91s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 31/1500 [52:40<6:29:25, 15.91s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 32/1500 [52:40<8:46:21, 21.51s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   2%|▏         | 32/1500 [52:44<8:46:21, 21.51s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 32/1500 [52:44<8:46:21, 21.51s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 33/1500 [52:44<6:35:04, 16.16s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   2%|▏         | 33/1500 [58:39<6:35:04, 16.16s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 33/1500 [58:39<6:35:04, 16.16s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 34/1500 [58:39<47:56:16, 117.72s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   2%|▏         | 34/1500 [58:39<47:56:16, 117.72s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 34/1500 [58:39<47:56:16, 117.72s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 35/1500 [58:39<33:37:15, 82.62s/it] 
                                                                                         

Best trial: 19. Best value: 1.29983:   2%|▏         | 35/1500 [1:04:05<33:37:15, 82.62s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 35/1500 [1:04:05<33:37:15, 82.62s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 36/1500 [1:04:05<63:17:16, 155.63s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:   2%|▏         | 36/1500 [1:04:09<63:17:16, 155.63s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 36/1500 [1:04:09<63:17:16, 155.63s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 37/1500 [1:04:09<44:44:41, 110.10s/it]
                                                                                            

Best trial: 19. Best value: 1.29983:   2%|▏         | 37/1500 [1:04:12<44:44:41, 110.10s/it]
Best trial: 19. Best value: 1.29983:   2%|▏         | 37/1500 [1:04:13<44:44:41, 110.10s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 38/1500 [1:04:13<31:41:34, 78.04s/it] 
                                                                                           

Best trial: 19. Best value: 1.29983:   3%|▎         | 38/1500 [1:04:14<31:41:34, 78.04s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 38/1500 [1:04:14<31:41:34, 78.04s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 39/1500 [1:04:14<22:18:41, 54.98s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   3%|▎         | 39/1500 [1:04:16<22:18:41, 54.98s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 39/1500 [1:04:16<22:18:41, 54.98s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 40/1500 [1:04:16<15:52:41, 39.15s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   3%|▎         | 40/1500 [1:04:18<15:52:41, 39.15s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 40/1500 [1:04:19<15:52:41, 39.15s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 41/1500 [1:04:19<11:25:49, 28.20s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   3%|▎         | 41/1500 [1:04:34<11:25:49, 28.20s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 41/1500 [1:04:35<11:25:49, 28.20s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 42/1500 [1:04:35<9:56:35, 24.55s/it] 
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 42/1500 [1:04:36<9:56:35, 24.55s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 42/1500 [1:04:36<9:56:35, 24.55s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 43/1500 [1:04:36<7:09:09, 17.67s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 43/1500 [1:04:37<7:09:09, 17.67s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 43/1500 [1:04:37<7:09:09, 17.67s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 44/1500 [1:04:37<5:05:54, 12.61s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 44/1500 [1:04:39<5:05:54, 12.61s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 44/1500 [1:04:39<5:05:54, 12.61s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 45/1500 [1:04:39<3:50:00,  9.48s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 45/1500 [1:04:42<3:50:00,  9.48s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 45/1500 [1:04:42<3:50:00,  9.48s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 46/1500 [1:04:42<3:04:10,  7.60s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 46/1500 [1:04:58<3:04:10,  7.60s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 46/1500 [1:04:58<3:04:10,  7.60s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 47/1500 [1:04:58<4:05:25, 10.13s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 47/1500 [1:05:02<4:05:25, 10.13s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 47/1500 [1:05:02<4:05:25, 10.13s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 48/1500 [1:05:02<3:14:44,  8.05s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 48/1500 [1:05:02<3:14:44,  8.05s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 48/1500 [1:05:03<3:14:44,  8.05s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 49/1500 [1:05:03<2:23:08,  5.92s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 49/1500 [1:05:06<2:23:08,  5.92s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 49/1500 [1:05:06<2:23:08,  5.92s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 50/1500 [1:05:06<2:04:19,  5.14s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 50/1500 [1:05:07<2:04:19,  5.14s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 50/1500 [1:05:07<2:04:19,  5.14s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 51/1500 [1:05:07<1:33:36,  3.88s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 51/1500 [1:05:08<1:33:36,  3.88s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 51/1500 [1:05:08<1:33:36,  3.88s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 52/1500 [1:05:08<1:13:04,  3.03s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   3%|▎         | 52/1500 [1:05:23<1:13:04,  3.03s/it]
Best trial: 19. Best value: 1.29983:   3%|▎         | 52/1500 [1:05:23<1:13:04,  3.03s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 53/1500 [1:05:23<2:39:30,  6.61s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▎         | 53/1500 [1:05:25<2:39:30,  6.61s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 53/1500 [1:05:25<2:39:30,  6.61s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 54/1500 [1:05:25<2:10:15,  5.41s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▎         | 54/1500 [1:05:29<2:10:15,  5.41s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 54/1500 [1:05:29<2:10:15,  5.41s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 55/1500 [1:05:29<1:57:41,  4.89s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▎         | 55/1500 [1:05:33<1:57:41,  4.89s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 55/1500 [1:05:34<1:57:41,  4.89s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 56/1500 [1:05:34<1:53:47,  4.73s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▎         | 56/1500 [1:05:34<1:53:47,  4.73s/it]
Best trial: 19. Best value: 1.29983:   4%|▎         | 56/1500 [1:05:35<1:53:47,  4.73s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 57/1500 [1:05:35<1:26:39,  3.60s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 57/1500 [1:05:35<1:26:39,  3.60s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 57/1500 [1:05:35<1:26:39,  3.60s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 58/1500 [1:05:35<1:06:27,  2.77s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 58/1500 [1:05:56<1:06:27,  2.77s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 58/1500 [1:05:56<1:06:27,  2.77s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 59/1500 [1:05:56<3:17:46,  8.23s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 59/1500 [1:05:57<3:17:46,  8.23s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 59/1500 [1:05:57<3:17:46,  8.23s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 60/1500 [1:05:57<2:24:39,  6.03s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 60/1500 [1:05:59<2:24:39,  6.03s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 60/1500 [1:05:59<2:24:39,  6.03s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 61/1500 [1:05:59<1:53:18,  4.72s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 61/1500 [1:06:00<1:53:18,  4.72s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 61/1500 [1:06:00<1:53:18,  4.72s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 62/1500 [1:06:00<1:26:01,  3.59s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 62/1500 [1:06:03<1:26:01,  3.59s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 62/1500 [1:06:03<1:26:01,  3.59s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 63/1500 [1:06:03<1:21:25,  3.40s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 63/1500 [1:06:05<1:21:25,  3.40s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 63/1500 [1:06:05<1:21:25,  3.40s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 64/1500 [1:06:05<1:12:36,  3.03s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 64/1500 [1:06:10<1:12:36,  3.03s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 64/1500 [1:06:10<1:12:36,  3.03s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 65/1500 [1:06:10<1:26:48,  3.63s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 65/1500 [1:06:11<1:26:48,  3.63s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 65/1500 [1:06:11<1:26:48,  3.63s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 66/1500 [1:06:11<1:06:50,  2.80s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   4%|▍         | 66/1500 [1:06:12<1:06:50,  2.80s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 66/1500 [1:06:12<1:06:50,  2.80s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 67/1500 [1:06:12<58:39,  2.46s/it]  
                                                                                        

Best trial: 19. Best value: 1.29983:   4%|▍         | 67/1500 [1:06:15<58:39,  2.46s/it]
Best trial: 19. Best value: 1.29983:   4%|▍         | 67/1500 [1:06:15<58:39,  2.46s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 68/1500 [1:06:15<58:34,  2.45s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   5%|▍         | 68/1500 [1:08:00<58:34,  2.45s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 68/1500 [1:08:00<58:34,  2.45s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 69/1500 [1:08:00<13:11:58, 33.21s/it]
                                                                                           

Best trial: 19. Best value: 1.29983:   5%|▍         | 69/1500 [1:08:03<13:11:58, 33.21s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 69/1500 [1:08:03<13:11:58, 33.21s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 70/1500 [1:08:03<9:35:28, 24.15s/it] 
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▍         | 70/1500 [1:08:04<9:35:28, 24.15s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 70/1500 [1:08:04<9:35:28, 24.15s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 71/1500 [1:08:04<6:48:46, 17.16s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▍         | 71/1500 [1:08:04<6:48:46, 17.16s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 71/1500 [1:08:05<6:48:46, 17.16s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 72/1500 [1:08:05<4:51:27, 12.25s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▍         | 72/1500 [1:08:06<4:51:27, 12.25s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 72/1500 [1:08:06<4:51:27, 12.25s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 73/1500 [1:08:06<3:34:11,  9.01s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▍         | 73/1500 [1:08:09<3:34:11,  9.01s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 73/1500 [1:08:09<3:34:11,  9.01s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 74/1500 [1:08:09<2:50:09,  7.16s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▍         | 74/1500 [1:08:09<2:50:09,  7.16s/it]
Best trial: 19. Best value: 1.29983:   5%|▍         | 74/1500 [1:08:10<2:50:09,  7.16s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 75/1500 [1:08:10<2:04:51,  5.26s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▌         | 75/1500 [1:08:10<2:04:51,  5.26s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 75/1500 [1:08:11<2:04:51,  5.26s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 76/1500 [1:08:11<1:33:22,  3.93s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▌         | 76/1500 [1:08:11<1:33:22,  3.93s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 76/1500 [1:08:11<1:33:22,  3.93s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 77/1500 [1:08:11<1:11:39,  3.02s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▌         | 77/1500 [1:08:14<1:11:39,  3.02s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 77/1500 [1:08:14<1:11:39,  3.02s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 78/1500 [1:08:14<1:11:09,  3.00s/it]
                                                                                          

Best trial: 19. Best value: 1.29983:   5%|▌         | 78/1500 [1:08:15<1:11:09,  3.00s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 78/1500 [1:08:15<1:11:09,  3.00s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 79/1500 [1:08:15<56:20,  2.38s/it]  
                                                                                        

Best trial: 19. Best value: 1.29983:   5%|▌         | 79/1500 [1:08:16<56:20,  2.38s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 79/1500 [1:08:16<56:20,  2.38s/it]
Best trial: 19. Best value: 1.29983:   5%|▌         | 80/1500 [1:08:16<47:48,  2.02s/it]
                                                                                        

Best trial: 19. Best value: 1.29983:   5%|▌         | 80/1500 [1:08:19<47:48,  2.02s/it]
